  Power Flow Case Title :                               
  Base MVA :  100.0 MVA

            CONVERGENCE SUMMARY 
   ITER            DELP              DELQ

    0.0          0.933447
    0.5                            0.840789
    1.0          0.128867
    1.5                            0.042609
    2.0          0.016523
    2.5                            0.004612
    3.0          0.002454
    3.5                            0.340734
    4.0          0.070224
    4.5                            0.026829
    5.0          0.005224
    5.5                            0.062296
    6.0          0.020730
    6.5                            0.006717
    7.0          0.004189
    7.5                            0.001390
    8.0          0.001460
    8.5                            0.000451
    9.0          0.000519

  **************************** POWER FLOW REPORT ***************************

  BUS   VOLTAGE   ANGLE        GENERATION               LOAD  
  NO.    (PU)     (DEG)      (MW)       (MVAR)       (MW)        (MVAR)  


    30  0.9001   -30.52     0.00000     0.00000    10.60000     1.90000
    TO-BUS    29      -3.66638 MW    -0.54563 MVAR           
    TO-BUS    27      -6.92151 MW    -1.35518 MVAR           

    29  0.9128   -29.45     0.00000     0.00000     2.40000     0.90000
    TO-BUS    27      -6.10611 MW    -1.52232 MVAR           
    TO-BUS    30       3.70706 MW     0.62249 MVAR           

    27  0.9348   -27.97     0.00000     0.00000     0.00000     0.00000
    TO-BUS    25      23.82980 MW     3.27425 MVAR           
    TO-BUS    29       6.21057 MW     1.71970 MVAR           
    TO-BUS    30       7.11809 MW     1.72519 MVAR           
    TO-BUS    28     -37.16875 MW    -6.71328 MVAR           

    28  0.9448   -18.69     0.00000     0.00000     0.00000     0.00000
    TO-BUS     6     -33.87814 MW    -7.54016 MVAR           
    TO-BUS     8      -3.31404 MW    -5.64161 MVAR           
    TO-BUS    27      37.16875 MW    13.17857 MVAR           

    26  0.8809   -31.65     0.00000     0.00000     3.50000     2.30000
    TO-BUS    25      -3.49847 MW    -2.29920 MVAR           

    24  0.9483   -26.67     0.00000     0.00000     8.70000     6.70000
    TO-BUS    25      21.36476 MW     2.18796 MVAR           
    TO-BUS    23     -10.56499 MW    -2.26540 MVAR           
    TO-BUS    22     -19.51093 MW    -2.75284 MVAR           

    25  0.9009   -31.11     0.00000     0.00000    40.00000     0.00000
    TO-BUS    26       3.55593 MW     2.38502 MVAR           
    TO-BUS    27     -23.10606 MW    -1.89233 MVAR           
    TO-BUS    24     -20.39794 MW    -0.49948 MVAR           

    23  0.9698   -25.08     0.00000     0.00000     3.20000     1.60000
    TO-BUS    24      10.73637 MW     2.61593 MVAR           
    TO-BUS    15     -13.93728 MW    -4.21543 MVAR           

    14  1.0033   -23.33     0.00000     0.00000     6.20000     1.60000
    TO-BUS    15       3.77143 MW     0.84278 MVAR           
    TO-BUS    12      -9.96777 MW    -2.44281 MVAR           

    15  0.9933   -23.65     0.00000     0.00000     8.20000     2.50000
    TO-BUS    18       7.17517 MW     2.09150 MVAR           
    TO-BUS    12     -25.79977 MW    -8.44879 MVAR           
    TO-BUS    23      14.16269 MW     4.67077 MVAR           
    TO-BUS    14      -3.73864 MW    -0.81315 MVAR           

    18  0.9810   -24.44     0.00000     0.00000     3.20000     0.90000
    TO-BUS    19       3.91587 MW     1.06778 MVAR           
    TO-BUS    15      -7.11442 MW    -1.96780 MVAR           

    12  1.0220   -22.07     0.00000     0.00000    11.20000     7.50000
    TO-BUS    16      11.09773 MW     5.21310 MVAR           
    TO-BUS    13       0.00000 MW   -23.26914 MVAR           
    TO-BUS     4     -58.67933 MW    -1.57231 MVAR           
    TO-BUS    14      10.09659 MW     2.71059 MVAR           
    TO-BUS    15      26.29429 MW     9.42288 MVAR           

    19  0.9771   -24.70     0.00000     0.00000     9.50000     3.40000
    TO-BUS    20      -5.59034 MW    -2.35424 MVAR           
    TO-BUS    18      -3.90493 MW    -1.04566 MVAR           

    20  0.9807   -24.52     0.00000     0.00000     2.20000     0.70000
    TO-BUS    10      -7.80255 MW    -3.08040 MVAR           
    TO-BUS    19       5.60345 MW     2.38045 MVAR           

    22  0.9777   -24.70     0.00000     0.00000     0.00000     0.00000
    TO-BUS    21      -6.80301 MW     1.09594 MVAR           
    TO-BUS    10     -13.20670 MW    -4.62080 MVAR           
    TO-BUS    24      20.00744 MW     3.52566 MVAR           

    21  0.9783   -24.60     0.00000     0.00000    17.50000    11.20000
    TO-BUS    10     -24.30387 MW   -10.11366 MVAR           
    TO-BUS    22       6.80878 MW    -1.08422 MVAR           

    10  0.9948   -23.74     0.00000     0.00000     5.80000     2.00000
    TO-BUS     9     -33.89652 MW    -7.43783 MVAR           
    TO-BUS    17       1.57285 MW     2.80597 MVAR           
    TO-BUS    21      24.55585 MW    10.65600 MVAR           
    TO-BUS    22      13.35558 MW     4.92778 MVAR           
    TO-BUS     6     -19.24716 MW     2.62116 MVAR           
    TO-BUS    20       7.87104 MW     3.23332 MVAR           

    17  0.9919   -23.76     0.00000     0.00000     9.00000     5.80000
    TO-BUS    10      -1.56947 MW    -2.79713 MVAR           
    TO-BUS    16      -7.42727 MW    -3.00176 MVAR           

    16  1.0017   -23.03     0.00000     0.00000     3.50000     1.80000
    TO-BUS    17       7.46145 MW     3.12720 MVAR           
    TO-BUS    12     -10.96170 MW    -4.92709 MVAR           

     4  0.9659   -13.92     0.00000     0.00000     7.60000     1.60000
    TO-BUS    12      58.67933 MW    10.01831 MVAR           
    TO-BUS     6     135.37600 MW   -10.63397 MVAR           
    TO-BUS     2     -83.62999 MW    -4.06979 MVAR           
    TO-BUS     3    -118.05976 MW     3.08441 MVAR           

    13  1.0538   -22.07     0.00000    24.00000     0.00000     0.00000
    TO-BUS    12       0.00000 MW    23.99494 MVAR           

