  Power Flow Case Title :                               
  Base MVA :  100.0 MVA

            CONVERGENCE SUMMARY 
   ITER            DELP              DELQ

    0.0          0.933447
    0.5                            0.822618
    1.0          0.170181
    1.5                            0.046542
    2.0          0.013035
    2.5                            0.002342
    3.0          0.001560
    3.5                            0.185750
    4.0          0.080727
    4.5                            0.020630
    5.0          0.003444
    5.5                            0.014395
    6.0          0.004591
    6.5                            0.001247
    7.0          0.000561
    7.5                            0.000200

  **************************** POWER FLOW REPORT ***************************

  BUS   VOLTAGE   ANGLE        GENERATION               LOAD  
  NO.    (PU)     (DEG)      (MW)       (MVAR)       (MW)        (MVAR)  


    30  0.9242   -26.77     0.00000     0.00000    10.60000     1.90000
    TO-BUS    29      -3.66959 MW    -0.54297 MVAR           
    TO-BUS    27      -6.92736 MW    -1.35297 MVAR           

    29  0.9365   -25.75     0.00000     0.00000     2.40000     0.90000
    TO-BUS    27      -6.10814 MW    -1.51538 MVAR           
    TO-BUS    30       3.70824 MW     0.61600 MVAR           

    27  0.9579   -24.35     0.00000     0.00000     0.00000     0.00000
    TO-BUS    25      27.54650 MW     4.77663 MVAR           
    TO-BUS    29       6.20740 MW     1.70292 MVAR           
    TO-BUS    30       7.11413 MW     1.70451 MVAR           
    TO-BUS    28     -40.87850 MW    -8.18904 MVAR           

    28  0.9738   -14.67     0.00000     0.00000     0.00000     0.00000
    TO-BUS     6     -36.82592 MW    -9.46000 MVAR           
    TO-BUS     8      -4.05444 MW    -6.23291 MVAR           
    TO-BUS    27      40.87850 MW    15.69079 MVAR           

    26  0.8980   -28.27     0.00000     0.00000     3.50000     2.30000
    TO-BUS    25      -3.49975 MW    -2.29897 MVAR           

    24  0.9522   -24.02     0.00000     0.00000     8.70000     6.70000
    TO-BUS    25      17.56534 MW     0.48414 MVAR           
    TO-BUS    23       3.21869 MW     1.63814 MVAR           
    TO-BUS    22     -29.48825 MW    -4.92391 MVAR           

    25  0.9177   -27.75     0.00000     0.00000    40.00000     0.00000
    TO-BUS    26       3.55507 MW     2.38160 MVAR           
    TO-BUS    27     -26.61537 MW    -2.99871 MVAR           
    TO-BUS    24     -16.92333 MW     0.63708 MVAR           

    23  0.9431   -24.44     0.00000     0.00000     3.20000     1.60000
    TO-BUS    24      -3.19970 MW    -1.59929 MVAR           

    14  1.0352   -18.66     0.00000     0.00000     6.20000     1.60000
    TO-BUS    15       1.44780 MW     0.29235 MVAR           
    TO-BUS    12      -7.64681 MW    -1.89109 MVAR           

    15  1.0315   -18.78     0.00000     0.00000     8.20000     2.50000
    TO-BUS    18      10.65476 MW     2.69858 MVAR           
    TO-BUS    12     -17.41240 MW    -4.91140 MVAR           
    TO-BUS    14      -1.44330 MW    -0.28828 MVAR           

    18  1.0149   -19.90     0.00000     0.00000     3.20000     0.90000
    TO-BUS    19       7.33287 MW     1.55040 MVAR           
    TO-BUS    15     -10.53293 MW    -2.45051 MVAR           

    12  1.0491   -17.75     0.00000     0.00000    11.20000     7.50000
    TO-BUS    16      13.41799 MW     5.01789 MVAR           
    TO-BUS    13       0.00000 MW   -16.35722 MVAR           
    TO-BUS     4     -49.95237 MW    -3.51160 MVAR           
    TO-BUS    14       7.71809 MW     2.03927 MVAR           
    TO-BUS    15      17.61605 MW     5.31253 MVAR           

    19  1.0084   -20.37     0.00000     0.00000     9.50000     3.40000
    TO-BUS    20      -2.20190 MW    -1.91985 MVAR           
