  Power Flow Case Title :                               
  Base MVA :  100.0 MVA

            CONVERGENCE SUMMARY 
   ITER            DELP              DELQ

    0.0          0.971534
    0.5                            0.839859
    1.0          0.172544
    1.5                            0.077123
    2.0          0.043412
    2.5                            0.010507
    3.0          0.011001
    3.5                            0.002761
    4.0          0.002893
    4.5                            0.398648
    5.0          0.105256
    5.5                            0.035385
    6.0          0.033721
    6.5                            0.013974
    7.0          0.012949
    7.5                            0.002580
    8.0          0.005723
    8.5                            0.147046
    9.0          0.077351
    9.5                            0.017125
   10.0          0.032503
   10.5                            0.007472
   11.0          0.021842
   11.5                            0.004210
   12.0          0.014130
   12.5                            0.002854
   13.0          0.009181
   13.5                            0.001841
   14.0          0.005988
   14.5                            0.001207
   15.0          0.003919
   15.5                            0.000791
   16.0          0.002572
   16.5                            0.000519
   17.0          0.001691
   17.5                            0.000342
   18.0          0.001114
   18.5                            0.000225
   19.0          0.000734

  **************************** POWER FLOW REPORT ***************************

  BUS   VOLTAGE   ANGLE        GENERATION               LOAD  
  NO.    (PU)     (DEG)      (MW)       (MVAR)       (MW)        (MVAR)  


    30  0.8230   -33.65     0.00000     0.00000    10.60000     1.90000
    TO-BUS    29      -3.66970 MW    -0.54855 MVAR           
    TO-BUS    27      -6.92386 MW    -1.35194 MVAR           

    29  0.8370   -32.38     0.00000     0.00000     2.40000     0.90000
    TO-BUS    27      -6.11761 MW    -1.54061 MVAR           
    TO-BUS    30       3.71846 MW     0.64068 MVAR           

    27  0.8611   -30.63     0.00000     0.00000     0.00000     0.00000
    TO-BUS    25      23.85070 MW     3.66018 MVAR           
    TO-BUS    29       6.24249 MW     1.77657 MVAR           
    TO-BUS    30       7.15912 MW     1.79474 MVAR           
    TO-BUS    28     -37.25544 MW    -7.22862 MVAR           

    28  0.8814   -19.78     0.00000     0.00000     0.00000     0.00000
    TO-BUS     6     -33.91822 MW    -9.16527 MVAR           
    TO-BUS     8      -3.34678 MW    -5.75779 MVAR           
    TO-BUS    27      37.25544 MW    14.92080 MVAR           

    26  0.8016   -34.97     0.00000     0.00000     3.50000     2.30000
    TO-BUS    25      -3.49870 MW    -2.29958 MVAR           

    24  0.8760   -29.01     0.00000     0.00000     8.70000     6.70000
    TO-BUS    25      21.72317 MW     2.43597 MVAR           
    TO-BUS    23     -10.76604 MW    -2.82661 MVAR           
    TO-BUS    22     -19.65928 MW    -3.00846 MVAR           

    25  0.8236   -34.33     0.00000     0.00000    40.00000     0.00000
    TO-BUS    26       3.56811 MW     2.40325 MVAR           
    TO-BUS    27     -22.99236 MW    -2.02125 MVAR           
    TO-BUS    24     -20.54938 MW    -0.38606 MVAR           

    23  0.9014   -27.17     0.00000     0.00000     3.20000     1.60000
    TO-BUS    24      10.97917 MW     3.26255 MVAR           
    TO-BUS    15     -14.17913 MW    -4.86230 MVAR           

    14  0.9398   -25.18     0.00000     0.00000     6.20000     1.60000
    TO-BUS    15       3.89771 MW     1.06751 MVAR           
    TO-BUS    12     -10.09528 MW    -2.66756 MVAR           

    15  0.9284   -25.54     0.00000     0.00000     8.20000     2.50000
    TO-BUS    18       7.28318 MW     2.46303 MVAR           
    TO-BUS    12     -26.08151 MW    -9.35321 MVAR           
    TO-BUS    23      14.45567 MW     5.42091 MVAR           
    TO-BUS    14      -3.85684 MW    -1.03059 MVAR           

    18  0.9143   -26.43     0.00000     0.00000     3.20000     0.90000
    TO-BUS    19       4.01064 MW     1.41317 MVAR           
    TO-BUS    15      -7.20960 MW    -2.31318 MVAR           

    12  0.9606   -23.75     0.00000     0.00000    11.20000     7.50000
    TO-BUS    16      11.25405 MW     6.05834 MVAR           
    TO-BUS    13       0.00000 MW   -23.18121 MVAR           
    TO-BUS     4     -59.36607 MW    -3.87212 MVAR           
    TO-BUS    14      10.24724 MW     2.98346 MVAR           
    TO-BUS    15      26.67117 MW    10.51472 MVAR           

    19  0.9095   -26.73     0.00000     0.00000     9.50000     3.40000
    TO-BUS    20      -5.49982 MW    -2.01472 MVAR           
    TO-BUS    18      -3.99681 MW    -1.38522 MVAR           

    20  0.9131   -26.52     0.00000     0.00000     2.20000     0.70000
    TO-BUS    10      -7.71322 MW    -2.74290 MVAR           
    TO-BUS    19       5.51393 MW     2.04293 MVAR           

    22  0.9087   -26.72     0.00000     0.00000     0.00000     0.00000
    TO-BUS    21      -6.94885 MW     0.84791 MVAR           
    TO-BUS    10     -13.30399 MW    -4.77867 MVAR           
    TO-BUS    24      20.25206 MW     3.93113 MVAR           

    21  0.9093   -26.60     0.00000     0.00000    17.50000    11.20000
    TO-BUS    10     -24.45111 MW   -10.36476 MVAR           
    TO-BUS    22       6.95574 MW    -0.83390 MVAR           

    10  0.9274   -25.60     0.00000     0.00000     5.80000     2.00000
    TO-BUS     9     -34.00312 MW    -8.76311 MVAR           
    TO-BUS    17       1.45628 MW     2.05833 MVAR           
    TO-BUS    21      24.74793 MW    11.00361 MVAR           
    TO-BUS    22      13.47994 MW     5.14146 MVAR           
    TO-BUS     6     -19.26365 MW     1.99189 MVAR           
    TO-BUS    20       7.78846 MW     2.91091 MVAR           

    17  0.9250   -25.64     0.00000     0.00000     9.00000     5.80000
    TO-BUS    10      -1.45389 MW    -2.05209 MVAR           
